epoch,latitude,longitude,speed,heading,course,status,timestamp
2014-06-05 05:01:00+00:00,55.47583,8.41285,0.0,143.0,43.0,0,1401944460
2014-06-05 06:09:00+00:00,55.47584,8.412864,0.0,143.0,195.0,0,1401948540
2014-06-05 08:05:00+00:00,55.47583,8.412867,0.0,143.0,66.0,0,1401955500
2014-06-05 12:16:00+00:00,55.47583,8.41285,0.0,143.0,341.0,0,1401970560
2014-06-05 14:11:00+00:00,55.47581,8.412867,0.0,143.0,107.0,0,1401977460
2014-06-05 16:06:00+00:00,55.47583,8.412855,0.0,143.0,351.0,0,1401984360
2014-06-05 17:15:00+00:00,55.47583,8.412867,0.0,143.0,132.0,0,1401988500
2014-06-06 02:09:00+00:00,55.47584,8.412862,0.0,143.0,10.0,0,1402020540
2014-06-06 03:17:00+00:00,55.47581,8.41285,0.0,143.0,133.0,0,1402024620
2014-06-06 04:03:00+00:00,55.47581,8.41285,0.0,143.0,257.0,0,1402027380
2014-06-06 08:17:00+00:00,55.47583,8.41285,0.0,143.0,187.0,0,1402042620
2014-06-06 15:10:00+00:00,55.47584,8.412858,0.0,143.0,32.0,0,1402067400
2014-06-07 02:07:00+00:00,55.47583,8.412862,0.0,143.0,342.0,0,1402106820
2014-06-07 05:13:00+00:00,55.47583,8.412858,0.0,143.0,107.0,0,1402117980
2014-06-07 06:20:00+00:00,55.47584,8.412864,0.0,143.0,216.0,0,1402122000
2014-06-07 11:11:00+00:00,55.47581,8.41285,0.0,143.0,248.0,0,1402139460
2014-06-07 15:16:00+00:00,55.47584,8.412864,0.0,143.0,53.0,0,1402154160
2014-06-07 18:18:00+00:00,55.47584,8.412857,0.0,143.0,149.0,0,1402165080
2014-06-07 21:17:00+00:00,55.47583,8.412858,0.0,143.0,195.0,0,1402175820
2014-06-08 06:03:00+00:00,55.47584,8.412868,0.0,143.0,240.0,0,1402207380
2014-06-08 07:06:00+00:00,55.47583,8.41285,0.0,143.0,203.0,0,1402211160
2014-06-08 07:06:00+00:00,55.47583,8.41285,0.0,143.0,203.0,0,1402211160
2014-06-08 08:08:00+00:00,55.47584,8.412867,0.0,143.0,218.0,0,1402214880
2014-06-08 10:22:00+00:00,55.47583,8.412862,0.0,143.0,306.0,0,1402222920
2014-06-08 14:03:00+00:00,55.47583,8.412871,0.0,143.0,175.0,0,1402236180
2014-06-08 15:13:00+00:00,55.47584,8.412868,0.0,143.0,182.0,0,1402240380
2014-06-08 18:16:00+00:00,55.47583,8.41285,0.0,143.0,29.0,0,1402251360
2014-06-08 19:22:00+00:00,55.47583,8.412867,0.0,143.0,319.0,0,1402255320
2014-06-08 23:11:00+00:00,55.47583,8.41285,0.0,143.0,192.0,0,1402269060
2014-06-09 01:00:00+00:00,55.47583,8.41285,0.0,143.0,322.0,0,1402275600
2014-06-09 03:12:00+00:00,55.47583,8.41286,0.0,143.0,181.0,0,1402283520
2014-06-09 06:16:00+00:00,55.47584,8.41286,0.0,143.0,269.0,0,1402294560
2014-06-09 08:04:00+00:00,55.47584,8.412862,0.0,143.0,272.0,0,1402301040
2014-06-09 09:08:00+00:00,55.47583,8.41285,0.0,143.0,204.0,0,1402304880
2014-06-09 12:20:00+00:00,55.47583,8.41285,0.0,143.0,277.0,0,1402316400
2014-06-09 13:04:00+00:00,55.47583,8.41285,0.0,143.0,259.0,0,1402319040
2014-06-09 16:04:00+00:00,55.47583,8.41285,0.0,143.0,311.0,0,1402329840
2014-06-09 22:12:00+00:00,55.47583,8.412853,0.0,143.0,203.0,0,1402351920
2014-06-10 00:05:00+00:00,55.47583,8.412847,0.0,143.0,33.0,0,1402358700
2014-06-10 01:08:00+00:00,55.47581,8.41285,0.0,143.0,108.0,0,1402362480
2014-06-10 02:15:00+00:00,55.47584,8.412857,0.0,143.0,191.0,0,1402366500
2014-06-10 03:21:00+00:00,55.47583,8.41285,0.0,143.0,154.0,0,1402370460
2014-06-10 04:07:00+00:00,55.47583,8.41285,0.0,143.0,43.0,0,1402373220
2014-06-10 06:20:00+00:00,55.47583,8.41285,0.0,143.0,35.0,0,1402381200
2014-06-10 08:12:00+00:00,55.47583,8.41285,0.0,143.0,311.0,0,1402387920
2014-06-10 10:05:00+00:00,55.47583,8.41285,0.0,143.0,165.0,0,1402394700
2014-06-10 12:23:00+00:00,55.47583,8.41285,0.0,143.0,352.0,0,1402402980
2014-06-10 17:04:00+00:00,55.47584,8.412864,0.0,143.0,33.0,0,1402419840
2014-06-10 19:18:00+00:00,55.47584,8.412867,0.0,143.0,204.0,0,1402427880
2014-06-10 20:03:00+00:00,55.47581,8.412867,0.0,143.0,247.0,0,1402430580
2014-06-11 01:14:00+00:00,55.47583,8.41285,0.0,143.0,20.0,0,1402449240
2014-06-11 09:04:00+00:00,55.47581,8.41285,0.0,143.0,262.0,0,1402477440
2014-06-11 10:10:00+00:00,55.47583,8.41286,0.0,143.0,115.0,0,1402481400
2014-06-11 13:07:00+00:00,55.47583,8.412862,0.0,143.0,220.0,0,1402492020
2014-06-11 15:15:00+00:00,55.47583,8.41285,0.0,143.0,128.0,0,1402499700
2014-06-11 19:21:00+00:00,55.47583,8.412867,0.0,143.0,242.0,0,1402514460
2014-06-11 22:03:00+00:00,55.47583,8.41285,0.0,143.0,219.0,0,1402524180
2014-06-12 02:14:00+00:00,55.47583,8.41285,0.0,143.0,184.0,0,1402539240
2014-06-12 05:15:00+00:00,55.47583,8.412867,0.0,143.0,79.0,0,1402550100
2014-06-12 09:09:00+00:00,55.47583,8.41285,0.0,143.0,196.0,0,1402564140
2014-06-12 11:00:00+00:00,55.47581,8.41285,0.0,143.0,81.0,0,1402570800
2014-06-12 15:13:00+00:00,55.47583,8.41285,0.0,143.0,34.0,0,1402585980
2014-06-12 19:20:00+00:00,55.47583,8.412867,0.0,143.0,21.0,0,1402600800
2014-06-13 03:17:00+00:00,55.47583,8.412868,0.0,143.0,309.0,0,1402629420
2014-06-13 04:04:00+00:00,55.47583,8.412858,0.0,143.0,279.0,0,1402632240
2014-06-13 10:07:00+00:00,55.47583,8.412864,0.0,143.0,155.0,0,1402654020
2014-06-13 11:17:00+00:00,55.47583,8.412865,0.0,143.0,312.0,0,1402658220
2014-06-13 17:03:00+00:00,55.47584,8.412865,0.0,143.0,99.0,0,1402678980
2014-06-13 18:09:00+00:00,55.47584,8.41287,0.0,143.0,16.0,0,1402682940
2014-06-13 21:12:00+00:00,55.47581,8.41285,0.0,143.0,73.0,0,1402693920
2014-06-14 06:20:00+00:00,55.47584,8.41286,0.0,143.0,43.0,0,1402726800
2014-06-14 08:15:00+00:00,55.47581,8.41285,0.0,143.0,251.0,0,1402733700
2014-06-14 12:21:00+00:00,55.47583,8.41285,0.0,143.0,44.0,0,1402748460
2014-06-14 13:07:00+00:00,55.47581,8.41285,0.0,143.0,127.0,0,1402751220
2014-06-14 16:07:00+00:00,55.47583,8.41286,0.0,143.0,212.0,0,1402762020
2014-06-14 18:02:00+00:00,55.47585,8.412865,0.0,143.0,174.0,0,1402768920
2014-06-14 22:06:00+00:00,55.47583,8.41285,0.0,143.0,33.0,0,1402783560
2014-06-15 02:16:00+00:00,55.47583,8.41285,0.0,143.0,41.0,0,1402798560
2014-06-15 04:13:00+00:00,55.47583,8.41285,0.0,143.0,337.0,0,1402805580
2014-06-15 05:22:00+00:00,55.47584,8.412868,0.0,143.0,202.0,0,1402809720
2014-06-15 06:05:00+00:00,55.47584,8.412864,0.0,143.0,209.0,0,1402812300
2014-06-15 07:13:00+00:00,55.47584,8.412864,0.0,143.0,355.0,0,1402816380
2014-06-15 09:06:00+00:00,55.47583,8.41285,0.0,143.0,309.0,0,1402823160
2014-06-15 10:13:00+00:00,55.47583,8.412858,0.0,143.0,262.0,0,1402827180
2014-06-15 12:10:00+00:00,55.47583,8.41285,0.0,143.0,94.0,0,1402834200
2014-06-15 13:17:00+00:00,55.47583,8.412862,0.0,143.0,280.0,0,1402838220
2014-06-15 15:10:00+00:00,55.47583,8.412867,0.0,143.0,193.0,0,1402845000
2014-06-15 22:09:00+00:00,55.47583,8.412855,0.0,143.0,67.0,0,1402870140
2014-06-16 01:12:00+00:00,55.47583,8.412864,0.0,143.0,154.0,0,1402881120
2014-06-16 03:07:00+00:00,55.47583,8.412867,0.0,143.0,176.0,0,1402888020
2014-06-16 09:03:00+00:00,55.47583,8.412851,0.0,143.0,134.0,0,1402909380
2014-06-16 12:05:00+00:00,55.47583,8.412853,0.0,143.0,16.0,0,1402920300
2014-06-16 16:19:00+00:00,55.47583,8.41286,0.0,143.0,75.0,0,1402935540
2014-06-16 18:15:00+00:00,55.47583,8.41285,0.0,143.0,230.0,0,1402942500
2014-06-16 23:17:00+00:00,55.47584,8.412848,0.0,143.0,196.0,0,1402960620
2014-06-17 01:07:00+00:00,55.47583,8.412858,0.0,143.0,255.0,0,1402967220
2014-06-17 02:14:00+00:00,55.47583,8.412857,0.0,143.0,164.0,0,1402971240
2014-06-17 03:21:00+00:00,55.47584,8.412862,0.0,143.0,281.0,0,1402975260
2014-06-17 06:18:00+00:00,55.47584,8.412862,0.0,143.0,19.0,0,1402985880
2014-06-17 08:10:00+00:00,55.47583,8.412857,0.0,143.0,175.0,0,1402992600
2014-06-17 10:03:00+00:00,55.47584,8.412858,0.0,143.0,294.0,0,1402999380
2014-06-17 13:04:00+00:00,55.47581,8.41285,0.0,143.0,342.0,0,1403010240
2014-06-17 16:09:00+00:00,55.47583,8.412855,0.0,143.0,19.0,0,1403021340
2014-06-17 19:17:00+00:00,55.47583,8.412862,0.0,143.0,276.0,0,1403032620
2014-06-18 02:19:00+00:00,55.47581,8.41285,0.0,143.0,51.0,0,1403057940
2014-06-18 03:02:00+00:00,55.47583,8.41285,0.0,143.0,14.0,0,1403060520
2014-06-18 04:06:00+00:00,55.47583,8.41285,0.0,143.0,180.0,0,1403064360
2014-06-18 10:08:00+00:00,55.47583,8.41285,0.0,143.0,41.0,0,1403086080
2014-06-18 15:22:00+00:00,55.47583,8.41285,0.0,143.0,204.0,0,1403104920
2014-06-18 19:14:00+00:00,55.4758,8.41285,0.0,143.0,0.0,0,1403118840
2014-06-18 20:01:00+00:00,55.4758,8.41285,0.0,143.0,0.0,0,1403121660
2014-06-18 21:07:00+00:00,55.4758,8.41285,0.0,143.0,0.0,0,1403125620
2014-06-18 22:18:00+00:00,55.4758,8.41285,0.0,143.0,0.0,0,1403129880
2014-06-18 23:06:00+00:00,55.4758,8.41285,0.0,143.0,0.0,0,1403132760
2014-06-19 03:22:00+00:00,55.47583,8.412833,0.0,143.0,302.0,0,1403148120
2014-06-19 08:15:00+00:00,55.47583,8.412833,0.0,143.0,227.0,0,1403165700
2014-06-19 10:10:00+00:00,55.47583,8.412833,0.0,143.0,112.0,0,1403172600
2014-06-19 14:13:00+00:00,55.47583,8.412833,0.0,143.0,57.0,5,1403187180
2014-06-19 16:19:00+00:00,55.47583,8.412833,0.0,143.0,41.0,5,1403194740
2014-06-19 17:01:00+00:00,55.47583,8.412833,0.0,143.0,177.0,5,1403197260
2014-06-20 00:01:00+00:00,55.47583,8.412833,0.0,143.0,296.0,5,1403222460
2014-06-20 05:17:00+00:00,55.47583,8.412833,0.0,143.0,348.0,5,1403241420
2014-06-20 06:20:00+00:00,55.47583,8.412833,0.0,143.0,25.0,5,1403245200
2014-06-20 10:11:00+00:00,55.47583,8.412833,0.0,143.0,304.0,5,1403259060
2014-06-20 11:14:00+00:00,55.47583,8.412833,0.0,143.0,304.0,5,1403262840
2014-06-20 14:02:00+00:00,55.47583,8.412833,0.0,143.0,239.0,5,1403272920
2014-06-20 15:05:00+00:00,55.47583,8.412833,0.0,143.0,8.0,5,1403276700
2014-06-20 17:11:00+00:00,55.47583,8.412833,0.0,142.0,159.0,5,1403284260
2014-06-20 20:20:00+00:00,55.47583,8.412833,0.0,142.0,97.0,5,1403295600
2014-06-20 21:02:00+00:00,55.47583,8.412833,0.0,142.0,6.0,5,1403298120
2014-06-20 23:08:00+00:00,55.47583,8.412833,0.0,142.0,255.0,5,1403305680
2014-06-21 03:20:00+00:00,55.47583,8.412833,0.0,142.0,256.0,5,1403320800
2014-06-21 05:05:00+00:00,55.47583,8.412833,0.0,142.0,14.0,5,1403327100
2014-06-21 06:08:00+00:00,55.47583,8.412833,0.0,142.0,99.0,5,1403330880
2014-06-21 07:11:00+00:00,55.47583,8.412833,0.0,142.0,206.0,5,1403334660
2014-06-21 09:17:00+00:00,55.47583,8.412833,0.0,142.0,171.0,5,1403342220
2014-06-21 10:00:00+00:00,55.47583,8.412833,0.0,142.0,158.0,5,1403344800
2014-06-21 14:12:00+00:00,55.47583,8.412833,0.0,142.0,328.0,5,1403359920
2014-06-21 21:15:00+00:00,55.47583,8.412833,0.0,142.0,263.0,5,1403385300
2014-06-21 23:03:00+00:00,55.47583,8.412833,0.0,142.0,127.0,5,1403391780
2014-06-22 01:09:00+00:00,55.47583,8.412833,0.0,142.0,176.0,5,1403399340
2014-06-22 02:12:00+00:00,55.47583,8.412833,0.0,142.0,260.0,5,1403403120
2014-06-22 04:00:00+00:00,55.47583,8.412833,0.0,142.0,130.0,5,1403409600
2014-06-22 07:12:00+00:00,55.47583,8.412833,0.0,142.0,347.0,5,1403421120
2014-06-22 16:13:00+00:00,55.47583,8.412833,0.0,142.0,334.0,5,1403453580
2014-06-22 19:04:00+00:00,55.47583,8.412833,0.0,142.0,104.0,5,1403463840
2014-06-23 00:13:00+00:00,55.47583,8.412833,0.0,142.0,81.0,5,1403482380
2014-06-23 04:07:00+00:00,55.47583,8.412833,0.0,142.0,207.0,5,1403496420
2014-06-23 05:19:00+00:00,55.47583,8.412833,0.0,142.0,183.0,5,1403500740
2014-06-23 08:19:00+00:00,55.47583,8.412833,0.0,142.0,70.0,5,1403511540
2014-06-23 13:01:00+00:00,55.47583,8.412833,0.0,142.0,83.0,5,1403528460
2014-06-23 15:13:00+00:00,55.47583,8.412833,0.0,142.0,130.0,5,1403536380
2014-06-23 16:16:00+00:00,55.47583,8.412833,0.0,142.0,80.0,5,1403540160
2014-06-23 20:07:00+00:00,55.47583,8.412833,0.0,142.0,199.0,5,1403554020
2014-06-23 22:16:00+00:00,55.47583,8.412833,0.0,142.0,225.0,5,1403561760
2014-06-24 03:20:00+00:00,55.47583,8.412833,0.0,142.0,275.0,5,1403580000
2014-06-24 04:05:00+00:00,55.47583,8.412833,0.0,142.0,273.0,5,1403582700
2014-06-24 05:14:00+00:00,55.47583,8.412833,0.0,142.0,78.0,5,1403586840
2014-06-24 11:20:00+00:00,55.47583,8.412833,0.0,142.0,318.0,5,1403608800
2014-06-24 12:02:00+00:00,55.47583,8.412833,0.0,142.0,159.0,5,1403611320
2014-06-24 14:08:00+00:00,55.47583,8.412833,0.0,142.0,222.0,5,1403618880
2014-06-25 01:51:00+00:00,55.46067,8.444,0.0,277.0,107.0,5,1403661060
2014-06-25 02:42:00+00:00,55.46067,8.444,0.0,277.0,153.0,5,1403664120
2014-06-25 09:27:00+00:00,55.46067,8.444,0.0,277.0,141.0,5,1403688420
2014-06-25 12:24:00+00:00,55.46067,8.444,0.0,277.0,154.0,5,1403699040
2014-06-25 13:03:00+00:00,55.46067,8.444,0.0,277.0,132.0,5,1403701380
2014-06-25 15:09:00+00:00,55.46067,8.444,0.0,277.0,343.0,5,1403708940
2014-06-25 18:48:00+00:00,55.46067,8.444,0.0,278.0,270.0,5,1403722080
2014-06-25 21:57:00+00:00,55.46067,8.444,0.0,277.0,135.0,5,1403733420
2014-06-25 22:22:00+00:00,55.46067,8.444,0.0,277.0,229.0,5,1403734920
2014-06-26 09:00:00+00:00,55.46067,8.444,0.0,277.0,187.0,5,1403773200
2014-06-26 14:17:00+00:00,55.47583,8.412833,0.0,142.0,162.0,5,1403792220
2014-06-26 15:20:00+00:00,55.47583,8.412833,0.0,142.0,20.0,5,1403796000
2014-06-26 23:02:00+00:00,55.47583,8.412833,0.0,142.0,262.0,5,1403823720
2014-06-27 03:14:00+00:00,55.47583,8.412833,0.0,142.0,232.0,5,1403838840
2014-06-27 04:17:00+00:00,55.47583,8.412833,0.0,142.0,46.0,5,1403842620
2014-06-27 06:02:00+00:00,55.47583,8.412833,0.0,142.0,102.0,5,1403848920
2014-06-27 07:05:00+00:00,55.47583,8.412833,0.0,142.0,24.0,5,1403852700
2014-06-27 14:05:00+00:00,55.47583,8.412833,0.0,142.0,308.0,5,1403877900
2014-06-27 17:14:00+00:00,55.47583,8.412833,0.0,142.0,38.0,5,1403889240
2014-06-28 05:12:00+00:00,55.47583,8.412833,0.0,142.0,185.0,5,1403932320
2014-06-28 06:15:00+00:00,55.47583,8.412833,0.0,142.0,346.0,5,1403936100
2014-06-28 07:18:00+00:00,55.47583,8.412833,0.0,142.0,121.0,5,1403939880
2014-06-28 10:12:00+00:00,55.47583,8.412833,0.0,142.0,307.0,5,1403950320
2014-06-28 12:18:00+00:00,55.47583,8.412833,0.0,142.0,105.0,5,1403957880
2014-06-28 15:12:00+00:00,55.47583,8.412833,0.0,142.0,205.0,5,1403968320
2014-06-28 16:18:00+00:00,55.47583,8.412833,0.0,142.0,54.0,5,1403972280
2014-06-28 20:00:00+00:00,55.47583,8.412833,0.0,142.0,244.0,5,1403985600
2014-06-28 22:00:00+00:00,55.47583,8.412833,0.0,142.0,140.0,5,1403992800
2014-06-29 02:07:00+00:00,55.47583,8.412833,0.0,142.0,126.0,5,1404007620
2014-06-29 03:19:00+00:00,55.47583,8.412833,0.0,142.0,152.0,5,1404011940
2014-06-29 05:19:00+00:00,55.47583,8.412833,0.0,142.0,202.0,5,1404019140
2014-06-29 10:07:00+00:00,55.47583,8.412833,0.0,142.0,218.0,5,1404036420
2014-06-29 13:16:00+00:00,55.47583,8.412833,0.0,142.0,84.0,5,1404047760
2014-06-29 14:01:00+00:00,55.47583,8.412833,0.0,142.0,266.0,5,1404050460
2014-06-29 19:52:00+00:00,55.47583,8.412833,0.0,142.0,313.0,5,1404071520
2014-06-29 20:16:00+00:00,55.47583,8.412833,0.0,142.0,209.0,5,1404072960
2014-06-29 23:10:00+00:00,55.47583,8.412833,0.0,142.0,266.0,5,1404083400
2014-06-30 00:19:00+00:00,55.47583,8.412833,0.0,142.0,98.0,5,1404087540
2014-06-30 02:19:00+00:00,55.47583,8.412833,0.0,142.0,336.0,5,1404094740
2014-06-30 06:13:00+00:00,55.47583,8.412833,0.0,142.0,314.0,5,1404108780
2014-06-30 07:01:00+00:00,55.47583,8.412833,0.0,142.0,264.0,5,1404111660
2014-06-30 09:02:00+00:00,55.47583,8.412833,0.0,142.0,312.0,5,1404118920
2014-06-30 10:14:00+00:00,55.47583,8.412833,0.0,142.0,292.0,5,1404123240
2014-06-30 13:02:00+00:00,55.47583,8.412833,0.0,142.0,11.0,5,1404133320
2014-06-30 17:20:00+00:00,55.47583,8.412833,0.0,142.0,111.0,5,1404148800
2014-06-30 19:20:00+00:00,55.47583,8.412833,0.0,142.0,159.0,5,1404156000
2014-07-01 00:02:00+00:00,55.47583,8.412833,0.0,142.0,178.0,5,1404172920
2014-07-01 02:14:00+00:00,55.47583,8.412833,0.0,142.0,233.0,5,1404180840
2014-07-01 03:20:00+00:00,55.47583,8.412833,0.0,142.0,303.0,5,1404184800
2014-07-01 04:05:00+00:00,55.47583,8.412833,0.0,142.0,14.0,5,1404187500
2014-07-01 06:20:00+00:00,55.47583,8.412833,0.0,142.0,24.0,5,1404195600
2014-07-01 08:20:00+00:00,55.47583,8.412833,0.0,142.0,182.0,5,1404202800
2014-07-01 12:20:00+00:00,55.47583,8.412833,0.0,142.0,326.0,5,1404217200
2014-07-01 15:09:00+00:00,55.47583,8.412833,0.0,142.0,174.0,5,1404227340
2014-07-01 16:21:00+00:00,55.47583,8.412833,0.0,142.0,230.0,5,1404231660
2014-07-01 23:21:00+00:00,55.47583,8.412833,0.0,142.0,123.0,5,1404256860
2014-07-01 23:21:00+00:00,55.47583,8.412833,0.0,142.0,123.0,5,1404256860
2014-07-02 03:15:00+00:00,55.47583,8.412833,0.0,142.0,178.0,5,1404270900
2014-07-02 06:15:00+00:00,55.47583,8.412833,0.0,142.0,359.0,5,1404281700
2014-07-02 07:03:00+00:00,55.47583,8.412833,0.0,142.0,333.0,5,1404284580
2014-07-02 11:15:00+00:00,55.47583,8.412833,0.0,142.0,13.0,5,1404299700
2014-07-02 17:06:00+00:00,55.47583,8.412833,0.0,142.0,308.0,5,1404320760
2014-07-13 08:06:00+00:00,55.4605,8.443833,0.0,278.0,281.0,5,1405238760
2014-07-13 15:18:00+00:00,55.4605,8.443833,0.0,278.0,42.0,5,1405264680
2014-07-13 18:06:00+00:00,55.46067,8.443833,0.0,278.0,3.0,5,1405274760
2014-07-13 21:17:00+00:00,55.4605,8.443833,0.0,278.0,206.0,5,1405286220
2014-07-14 03:14:00+00:00,55.4605,8.443833,0.0,278.0,322.0,5,1405307640
2014-07-14 05:05:00+00:00,55.4605,8.443833,0.0,278.0,222.0,5,1405314300
2014-07-14 06:14:00+00:00,55.4605,8.443833,0.0,278.0,223.0,5,1405318440
2014-07-14 08:14:00+00:00,55.4605,8.443833,0.0,278.0,233.0,5,1405325640
2014-07-14 10:14:00+00:00,55.4605,8.443833,0.0,278.0,9.0,5,1405332840
2014-07-14 15:12:00+00:00,55.4605,8.443833,0.0,278.0,220.0,5,1405350720
2014-07-14 18:09:00+00:00,55.4605,8.443833,0.0,278.0,130.0,5,1405361340
2014-07-14 20:03:00+00:00,55.4605,8.443833,0.0,278.0,282.0,5,1405368180
2014-07-15 01:12:00+00:00,55.4605,8.443833,0.0,278.0,339.0,5,1405386720
2014-07-15 02:15:00+00:00,55.4605,8.443833,0.0,278.0,315.0,5,1405390500
2014-07-15 13:15:00+00:00,55.4605,8.443833,0.0,278.0,178.0,5,1405430100
2014-07-15 15:03:00+00:00,55.4605,8.443833,0.0,278.0,328.0,5,1405436580
2014-07-15 19:03:00+00:00,55.46067,8.443833,0.0,278.0,88.0,5,1405450980
2014-07-15 21:09:00+00:00,55.4605,8.443833,0.0,278.0,156.0,5,1405458540
2014-07-15 22:15:00+00:00,55.4605,8.443833,0.0,278.0,51.0,5,1405462500
2014-07-16 00:04:00+00:00,55.4605,8.443833,0.0,278.0,15.0,5,1405469040
2014-07-16 02:10:00+00:00,55.4605,8.443833,0.0,278.0,258.0,5,1405476600
2014-07-16 03:16:00+00:00,55.4605,8.443833,0.0,278.0,9.0,5,1405480560
2014-07-16 09:13:00+00:00,55.46067,8.443833,0.0,278.0,205.0,5,1405501980
2014-07-16 10:16:00+00:00,55.4605,8.443833,0.0,278.0,86.0,5,1405505760
2014-07-16 11:19:00+00:00,55.4605,8.443833,0.0,278.0,281.0,5,1405509540
2014-07-16 13:04:00+00:00,55.4605,8.443833,0.0,278.0,286.0,5,1405515840
2014-07-16 14:07:00+00:00,55.4605,8.443833,0.0,278.0,336.0,5,1405519620
2014-07-16 16:13:00+00:00,55.4605,8.443833,0.0,278.0,144.0,5,1405527180
2014-07-16 17:19:00+00:00,55.4605,8.443833,0.0,278.0,191.0,5,1405531140
2014-07-16 18:01:00+00:00,55.4605,8.443833,0.0,278.0,171.0,5,1405533660
2014-07-16 20:07:00+00:00,55.4605,8.443833,0.0,278.0,184.0,5,1405541220
2014-07-16 23:01:00+00:00,55.4605,8.443833,0.0,278.0,60.0,5,1405551660
